Attaching to django, ftp_server, postgres, openssh-server
django            | Watching for file changes with StatReloader
django            | Performing system checks...
django            | 
django            | System check identified no issues (0 silenced).
django            | March 08, 2021 - 22:00:05
django            | Django version 3.1.7, using settings 'mx3s.settings'
django            | Starting development server at http://0.0.0.0:8000/
django            | Quit the server with CONTROL-C.
django            | [08/Mar/2021 23:02:35] "GET / HTTP/1.1" 200 6343
django            | [08/Mar/2021 23:02:35] "GET /static/server/images/favicon.ico HTTP/1.1" 200 15086
django            | [08/Mar/2021 23:02:37] "GET / HTTP/1.1" 200 6343
django            | [08/Mar/2021 23:02:37] "GET /static/server/images/favicon.ico HTTP/1.1" 200 15086
django            | [08/Mar/2021 23:02:41] "POST / HTTP/1.1" 302 0
django            | [08/Mar/2021 23:02:41] "GET / HTTP/1.1" 200 7244
django            | [08/Mar/2021 23:03:06] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2197
django            | [08/Mar/2021 23:03:06] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2138
django            | [08/Mar/2021 23:03:06] "GET /static/admin/css/login.css HTTP/1.1" 200 1185
django            | [08/Mar/2021 23:03:06] "GET /static/admin/css/base.css HTTP/1.1" 200 16307
django            | [08/Mar/2021 23:03:06] "GET /static/admin/css/responsive.css HTTP/1.1" 200 18344
django            | [08/Mar/2021 23:03:06] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 1360
django            | [08/Mar/2021 23:03:06] "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
django            | [08/Mar/2021 23:03:06] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 85692
django            | [08/Mar/2021 23:03:06] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 85876
django            | Not Found: /favicon.ico
django            | [08/Mar/2021 23:03:06] "GET /favicon.ico HTTP/1.1" 404 2678
django            | [08/Mar/2021 23:03:10] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
django            | [08/Mar/2021 23:03:10] "GET /admin/ HTTP/1.1" 200 6942
django            | [08/Mar/2021 23:03:10] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 380
django            | [08/Mar/2021 23:03:10] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
django            | [08/Mar/2021 23:03:10] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
django            | [08/Mar/2021 23:03:10] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
django            | [08/Mar/2021 23:03:10] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 86184
django            | Not Found: /img/icon-addlink.svg
django            | Not Found: /img/icon-deletelink.svg
django            | Not Found: /img/icon-changelink.svg
django            | [08/Mar/2021 23:03:10] "GET /img/icon-addlink.svg HTTP/1.1" 404 2705
django            | [08/Mar/2021 23:03:10] "GET /img/icon-deletelink.svg HTTP/1.1" 404 2714
django            | [08/Mar/2021 23:03:10] "GET /img/icon-changelink.svg HTTP/1.1" 404 2714
django            | [08/Mar/2021 23:03:20] "GET /admin/server/gpu/ HTTP/1.1" 200 7349
